[autorun] early error /mnt/c/EntropicGarden/samples/telos/graceful_exit_slice.io @2025-09-20 08:58:28 EDT ::  Exception_0x625ee534b370:
  coroutine        = Coroutine_0x625ee5206400
  error            = "Telos does not respond to 'morphs'"
  nestedException  = nil
  originalCall     = Call_0x625ee5304270

[autorun] early error /mnt/c/EntropicGarden/samples/telos/graceful_exit_slice.io @2025-09-20 09:02:36 EDT ::  Exception_0x6404e2c43ba0:
  coroutine        = Coroutine_0x6404e290b890
  error            = "Telos does not respond to 'morphs'"
  nestedException  = nil
  originalCall     = Call_0x6404e2c03050

[autorun] early error /mnt/c/EntropicGarden/samples/telos/graceful_exit_slice.io @2025-09-20 09:06:19 EDT ::  Exception_0x59f01f8fdcd0:
  coroutine        = Coroutine_0x59f01f8fed40
  error            = "Telos does not respond to 'morphs'"
  nestedException  = nil
  originalCall     = Call_0x59f01f8b4a40

[autorun] early error /mnt/c/EntropicGarden/samples/telos/graceful_exit_slice.io @2025-09-20 09:09:13 EDT ::  Exception_0x5b82bb052120:
  coroutine        = Coroutine_0x5b82bb0ced40
  error            = "Telos does not respond to 'morphs'"
  nestedException  = nil
  originalCall     = Call_0x5b82bb07e820

[autorun] early error /mnt/c/EntropicGarden/samples/telos/graceful_exit_slice.io @2025-09-20 09:11:17 EDT ::  Exception_0x635aa985a120:
  coroutine        = Coroutine_0x635aa98d6d40
  error            = "Telos does not respond to 'morphs'"
  nestedException  = nil
  originalCall     = Call_0x635aa9886820

[autorun] early error /mnt/c/EntropicGarden/samples/telos/graceful_exit_slice.io @2025-09-20 09:13:46 EDT ::  Exception_0x62e83ad67c90:
  coroutine        = Coroutine_0x62e83aeffd40
  error            = "Telos does not respond to 'walPath'"
  nestedException  = nil
  originalCall     = Call_0x62e83adb7290

[autorun] early error /mnt/c/EntropicGarden/samples/telos/graceful_exit_slice.io @2025-09-20 09:15:50 EDT ::  Exception_0x59904b717540:
  coroutine        = Coroutine_0x59904b5ca790
  error            = "Telos does not respond to 'walPath'"
  nestedException  = nil
  originalCall     = Call_0x59904b6d6330

[autorun] early error /mnt/c/EntropicGarden/samples/telos/graceful_exit_slice.io @2025-09-20 09:17:54 EDT ::  Exception_0x558051b87610:
  coroutine        = Coroutine_0x558051d15b90
  error            = "Telos does not respond to 'walPath'"
  nestedException  = nil
  originalCall     = Call_0x558051bf4270

[autorun] early error /mnt/c/EntropicGarden/samples/telos/graceful_exit_slice.io @2025-09-20 09:19:58 EDT ::  Exception_0x5c6979168660:
  coroutine        = Coroutine_0x5c69792f6ad0
  error            = "Telos does not respond to 'walPath'"
  nestedException  = nil
  originalCall     = Call_0x5c69791d52e0

[autorun] early error /mnt/c/EntropicGarden/samples/telos/graceful_exit_slice.io @2025-09-20 09:22:02 EDT ::  Exception_0x61c407453660:
  coroutine        = Coroutine_0x61c4075e1ad0
  error            = "Telos does not respond to 'walPath'"
  nestedException  = nil
  originalCall     = Call_0x61c4074c02e0

[autorun] early error /mnt/c/EntropicGarden/samples/telos/graceful_exit_slice.io @2025-09-20 09:24:06 EDT ::  Exception_0x5e41f2a83270:
  coroutine        = Coroutine_0x5e41f2b91350
  error            = "Telos does not respond to 'walPath'"
  nestedException  = nil
  originalCall     = Call_0x5e41f2aea3b0

[autorun] early error /mnt/c/EntropicGarden/samples/telos/graceful_exit_slice.io @2025-09-20 10:32:31 EDT ::  Exception_0x61d491870350:
  coroutine        = Coroutine_0x61d49170a130
  error            = "Telos does not respond to 'walPath'"
  nestedException  = nil
  originalCall     = Call_0x61d49188a190

[autorun] early error /mnt/c/EntropicGarden/samples/telos/graceful_exit_slice.io @2025-09-20 10:35:53 EDT ::  Exception_0x5cd072602430:
  coroutine        = Coroutine_0x5cd07249c1d0
  error            = "Telos does not respond to 'walPath'"
  nestedException  = nil
  originalCall     = Call_0x5cd07261c250

